pattern_idx,unique_nodes,repeat_ratio,is_constant_walk,local_walk,global_walk,edge_walk
103,1,0.8889,True,309 -> 309 -> 309 -> 309 -> 309 -> 309 -> 309 -> 309 -> 309,309 -> 309 -> 309 -> 309 -> 309 -> 309 -> 309 -> 309 -> 309,778 -> 778 -> 778 -> 778 -> 778 -> 778 -> 778 -> 778
104,1,0.8889,True,61 -> 61 -> 61 -> 61 -> 61 -> 61 -> 61 -> 61 -> 61,61 -> 61 -> 61 -> 61 -> 61 -> 61 -> 61 -> 61 -> 61,520 -> 520 -> 520 -> 520 -> 520 -> 520 -> 520 -> 520
105,1,0.8889,True,230 -> 230 -> 230 -> 230 -> 230 -> 230 -> 230 -> 230 -> 230,230 -> 230 -> 230 -> 230 -> 230 -> 230 -> 230 -> 230 -> 230,696 -> 696 -> 696 -> 696 -> 696 -> 696 -> 696 -> 696
107,1,0.8889,True,465 -> 465 -> 465 -> 465 -> 465 -> 465 -> 465 -> 465 -> 465,465 -> 465 -> 465 -> 465 -> 465 -> 465 -> 465 -> 465 -> 465,952 -> 952 -> 952 -> 952 -> 952 -> 952 -> 952 -> 952
108,1,0.8889,True,114 -> 114 -> 114 -> 114 -> 114 -> 114 -> 114 -> 114 -> 114,114 -> 114 -> 114 -> 114 -> 114 -> 114 -> 114 -> 114 -> 114,575 -> 575 -> 575 -> 575 -> 575 -> 575 -> 575 -> 575
109,1,0.8889,True,222 -> 222 -> 222 -> 222 -> 222 -> 222 -> 222 -> 222 -> 222,222 -> 222 -> 222 -> 222 -> 222 -> 222 -> 222 -> 222 -> 222,688 -> 688 -> 688 -> 688 -> 688 -> 688 -> 688 -> 688
110,1,0.8889,True,112 -> 112 -> 112 -> 112 -> 112 -> 112 -> 112 -> 112 -> 112,112 -> 112 -> 112 -> 112 -> 112 -> 112 -> 112 -> 112 -> 112,573 -> 573 -> 573 -> 573 -> 573 -> 573 -> 573 -> 573
111,1,0.8889,True,119 -> 119 -> 119 -> 119 -> 119 -> 119 -> 119 -> 119 -> 119,119 -> 119 -> 119 -> 119 -> 119 -> 119 -> 119 -> 119 -> 119,580 -> 580 -> 580 -> 580 -> 580 -> 580 -> 580 -> 580
112,1,0.8889,True,90 -> 90 -> 90 -> 90 -> 90 -> 90 -> 90 -> 90 -> 90,90 -> 90 -> 90 -> 90 -> 90 -> 90 -> 90 -> 90 -> 90,551 -> 551 -> 551 -> 551 -> 551 -> 551 -> 551 -> 551
113,1,0.8889,True,183 -> 183 -> 183 -> 183 -> 183 -> 183 -> 183 -> 183 -> 183,183 -> 183 -> 183 -> 183 -> 183 -> 183 -> 183 -> 183 -> 183,646 -> 646 -> 646 -> 646 -> 646 -> 646 -> 646 -> 646
114,1,0.8889,True,413 -> 413 -> 413 -> 413 -> 413 -> 413 -> 413 -> 413 -> 413,413 -> 413 -> 413 -> 413 -> 413 -> 413 -> 413 -> 413 -> 413,886 -> 886 -> 886 -> 886 -> 886 -> 886 -> 886 -> 886
116,1,0.8889,True,252 -> 252 -> 252 -> 252 -> 252 -> 252 -> 252 -> 252 -> 252,252 -> 252 -> 252 -> 252 -> 252 -> 252 -> 252 -> 252 -> 252,721 -> 721 -> 721 -> 721 -> 721 -> 721 -> 721 -> 721
117,1,0.8889,True,155 -> 155 -> 155 -> 155 -> 155 -> 155 -> 155 -> 155 -> 155,155 -> 155 -> 155 -> 155 -> 155 -> 155 -> 155 -> 155 -> 155,618 -> 618 -> 618 -> 618 -> 618 -> 618 -> 618 -> 618
118,1,0.8889,True,413 -> 413 -> 413 -> 413 -> 413 -> 413 -> 413 -> 413 -> 413,413 -> 413 -> 413 -> 413 -> 413 -> 413 -> 413 -> 413 -> 413,886 -> 886 -> 886 -> 886 -> 886 -> 886 -> 886 -> 886
119,1,0.8889,True,108 -> 108 -> 108 -> 108 -> 108 -> 108 -> 108 -> 108 -> 108,108 -> 108 -> 108 -> 108 -> 108 -> 108 -> 108 -> 108 -> 108,569 -> 569 -> 569 -> 569 -> 569 -> 569 -> 569 -> 569
120,1,0.8889,True,334 -> 334 -> 334 -> 334 -> 334 -> 334 -> 334 -> 334 -> 334,334 -> 334 -> 334 -> 334 -> 334 -> 334 -> 334 -> 334 -> 334,803 -> 803 -> 803 -> 803 -> 803 -> 803 -> 803 -> 803
121,1,0.8889,True,473 -> 473 -> 473 -> 473 -> 473 -> 473 -> 473 -> 473 -> 473,473 -> 473 -> 473 -> 473 -> 473 -> 473 -> 473 -> 473 -> 473,963 -> 963 -> 963 -> 963 -> 963 -> 963 -> 963 -> 963
122,1,0.8889,True,37 -> 37 -> 37 -> 37 -> 37 -> 37 -> 37 -> 37 -> 37,37 -> 37 -> 37 -> 37 -> 37 -> 37 -> 37 -> 37 -> 37,494 -> 494 -> 494 -> 494 -> 494 -> 494 -> 494 -> 494
123,1,0.8889,True,255 -> 255 -> 255 -> 255 -> 255 -> 255 -> 255 -> 255 -> 255,255 -> 255 -> 255 -> 255 -> 255 -> 255 -> 255 -> 255 -> 255,724 -> 724 -> 724 -> 724 -> 724 -> 724 -> 724 -> 724
124,1,0.8889,True,313 -> 313 -> 313 -> 313 -> 313 -> 313 -> 313 -> 313 -> 313,313 -> 313 -> 313 -> 313 -> 313 -> 313 -> 313 -> 313 -> 313,782 -> 782 -> 782 -> 782 -> 782 -> 782 -> 782 -> 782
125,1,0.8889,True,310 -> 310 -> 310 -> 310 -> 310 -> 310 -> 310 -> 310 -> 310,310 -> 310 -> 310 -> 310 -> 310 -> 310 -> 310 -> 310 -> 310,779 -> 779 -> 779 -> 779 -> 779 -> 779 -> 779 -> 779
126,1,0.8889,True,320 -> 320 -> 320 -> 320 -> 320 -> 320 -> 320 -> 320 -> 320,320 -> 320 -> 320 -> 320 -> 320 -> 320 -> 320 -> 320 -> 320,789 -> 789 -> 789 -> 789 -> 789 -> 789 -> 789 -> 789
127,1,0.8889,True,79 -> 79 -> 79 -> 79 -> 79 -> 79 -> 79 -> 79 -> 79,79 -> 79 -> 79 -> 79 -> 79 -> 79 -> 79 -> 79 -> 79,540 -> 540 -> 540 -> 540 -> 540 -> 540 -> 540 -> 540
